block_id,point_count,BLOCKCE20,TRACT_ID,TRACT_ID,TRACT_ID,TRACT_ID
530330062002015,5,2015,53033006200,53033006200,53033006200,53033006200
530330067032005,5,2005,53033006703,53033006703,53033006703,53033006703
530330024001023,5,1023,53033002400,53033002400,53033002400,53033002400
530330057001024,5,1024,53033005700,53033005700,53033005700,53033005700
530330063004001,5,4001,53033006300,53033006300,53033006300,53033006300
530330058041017,5,1017,53033005804,53033005804,53033005804,53033005804
530330054022007,5,2007,53033005402,53033005402,53033005402,53033005402
530330036023000,5,3000,53033003602,53033003602,53033003602,53033003602
530330054013023,5,3023,53033005401,53033005401,53033005401,53033005401
530330061004003,5,4003,53033006100,53033006100,53033006100,53033006100
530330034002012,5,2012,53033003400,53033003400,53033003400,53033003400
530330060002006,5,2006,53033006000,53033006000,53033006000,53033006000
530330061003007,5,3007,53033006100,53033006100,53033006100,53033006100
530330036013006,5,3006,53033003601,53033003601,53033003601,53033003601
530330052022011,5,2011,53033005202,53033005202,53033005202,53033005202
530330058014007,5,4007,53033005801,53033005801,53033005801,53033005801
530330051001025,5,1025,53033005100,53033005100,53033005100,53033005100
530330076001008,5,1008,53033007600,53033007600,53033007600,53033007600
530330087001025,5,1025,53033008700,53033008700,53033008700,53033008700
530330039001017,5,1017,53033003900,53033003900,53033003900,53033003900
530330061001014,5,1014,53033006100,53033006100,53033006100,53033006100
530330059013014,5,3014,53033005901,53033005901,53033005901,53033005901
530330060004007,5,4007,53033006000,53033006000,53033006000,53033006000
530330083002011,5,2011,53033008300,53033008300,53033008300,53033008300
530330079012004,5,2004,53033007901,53033007901,53033007901,53033007901
530330014004018,5,4018,53033001400,53033001400,53033001400,53033001400
530330021003008,5,3008,53033002100,53033002100,53033002100,53033002100
530330081021016,4,1016,53033008102,53033008102,53033008102,53033008102
530330013003022,4,3022,53033001300,53033001300,53033001300,53033001300
530330021002002,4,2002,53033002100,53033002100,53033002100,53033002100
530330061004006,4,4006,53033006100,53033006100,53033006100,53033006100
530330059012003,4,2003,53033005901,53033005901,53033005901,53033005901
530330042023020,4,3020,53033004202,53033004202,53033004202,53033004202
530330033023007,4,3007,53033003302,53033003302,53033003302,53033003302
530330036023014,4,3014,53033003602,53033003602,53033003602,53033003602
530330038002013,4,2013,53033003800,53033003800,53033003800,53033003800
530330038001002,4,1002,53033003800,53033003800,53033003800,53033003800
530330079012008,4,2008,53033007901,53033007901,53033007901,53033007901
530330058014009,4,4009,53033005801,53033005801,53033005801,53033005801
530330047033037,4,3037,53033004703,53033004703,53033004703,53033004703
530330047033038,4,3038,53033004703,53033004703,53033004703,53033004703
530330059011019,4,1019,53033005901,53033005901,53033005901,53033005901
530330053031003,4,1003,53033005303,53033005303,53033005303,53033005303
530330052022001,4,2001,53033005202,53033005202,53033005202,53033005202
530330067032001,4,2001,53033006703,53033006703,53033006703,53033006703
530330068002004,4,2004,53033006800,53033006800,53033006800,53033006800
530330025001014,4,1014,53033002500,53033002500,53033002500,53033002500
530330022004006,4,4006,53033002200,53033002200,53033002200,53033002200
530330061005010,4,5010,53033006100,53033006100,53033006100,53033006100
530330059021008,4,1008,53033005902,53033005902,53033005902,53033005902
530330062002001,4,2001,53033006200,53033006200,53033006200,53033006200
530330049012014,4,2014,53033004901,53033004901,53033004901,53033004901
530330060001003,4,1003,53033006000,53033006000,53033006000,53033006000
530330047012005,4,2005,53033004701,53033004701,53033004701,53033004701
530330060002017,4,2017,53033006000,53033006000,53033006000,53033006000
530330062002004,4,2004,53033006200,53033006200,53033006200,53033006200
530330032023004,4,3004,53033003202,53033003202,53033003202,53033003202
530330039001005,4,1005,53033003900,53033003900,53033003900,53033003900
530330067033005,4,3005,53033006703,53033006703,53033006703,53033006703
530330047033025,4,3025,53033004703,53033004703,53033004703,53033004703
530330028004003,4,4003,53033002800,53033002800,53033002800,53033002800
530330076002005,4,2005,53033007600,53033007600,53033007600,53033007600
530330047032017,4,2017,53033004703,53033004703,53033004703,53033004703
530330045001013,4,1013,53033004500,53033004500,53033004500,53033004500
530330070011013,4,1013,53033007001,53033007001,53033007001,53033007001
530330067021007,4,1007,53033006702,53033006702,53033006702,53033006702
530330058014012,4,4012,53033005801,53033005801,53033005801,53033005801
530330076003004,4,3004,53033007600,53033007600,53033007600,53033007600
530330077004000,4,4000,53033007700,53033007700,53033007700,53033007700
530330073022001,4,2001,53033007302,53033007302,53033007302,53033007302
530330051001012,4,1012,53033005100,53033005100,53033005100,53033005100
530330053062004,4,2004,53033005306,53033005306,53033005306,53033005306
530330070023001,4,3001,53033007002,53033007002,53033007002,53033007002
530330066001025,4,1025,53033006600,53033006600,53033006600,53033006600
530330065002005,4,2005,53033006500,53033006500,53033006500,53033006500
530330032021019,4,1019,53033003202,53033003202,53033003202,53033003202
530330047012015,4,2015,53033004701,53033004701,53033004701,53033004701
530330076003010,4,3010,53033007600,53033007600,53033007600,53033007600
530330071012002,4,2002,53033007101,53033007101,53033007101,53033007101
530330075022006,4,2006,53033007502,53033007502,53033007502,53033007502
530330067023010,4,3010,53033006702,53033006702,53033006702,53033006702
530330067022004,4,2004,53033006702,53033006702,53033006702,53033006702
530330082002000,4,2000,53033008200,53033008200,53033008200,53033008200
530330018003012,4,3012,53033001800,53033001800,53033001800,53033001800
530330022003021,4,3021,53033002200,53033002200,53033002200,53033002200
530330053071001,4,1001,53033005307,53033005307,53033005307,53033005307
530330086002015,4,2015,53033008600,53033008600,53033008600,53033008600
530330082002008,4,2008,53033008200,53033008200,53033008200,53033008200
530330059012001,4,2001,53033005901,53033005901,53033005901,53033005901
530330049022010,4,2010,53033004902,53033004902,53033004902,53033004902
530330081022027,4,2027,53033008102,53033008102,53033008102,53033008102
530330053031005,4,1005,53033005303,53033005303,53033005303,53033005303
530330058014008,4,4008,53033005801,53033005801,53033005801,53033005801
530330081022034,4,2034,53033008102,53033008102,53033008102,53033008102
530330087001021,4,1021,53033008700,53033008700,53033008700,53033008700
530330017011005,4,1005,53033001701,53033001701,53033001701,53033001701
530330047032002,4,2002,53033004703,53033004703,53033004703,53033004703
530330044022000,4,2000,53033004402,53033004402,53033004402,53033004402
530330032011025,4,1025,53033003201,53033003201,53033003201,53033003201
530330079011008,4,1008,53033007901,53033007901,53033007901,53033007901
530330047013005,4,3005,53033004701,53033004701,53033004701,53033004701
530330020002013,4,2013,53033002000,53033002000,53033002000,53033002000
530330017022004,4,2004,53033001702,53033001702,53033001702,53033001702
530330019002018,4,2018,53033001900,53033001900,53033001900,53033001900
530330016003008,4,3008,53033001600,53033001600,53033001600,53033001600
530330075031008,4,1008,53033007503,53033007503,53033007503,53033007503
530330073011001,4,1001,53033007301,53033007301,53033007301,53033007301
530330047033023,4,3023,53033004703,53033004703,53033004703,53033004703
530330049011017,4,1017,53033004901,53033004901,53033004901,53033004901
530330058032009,4,2009,53033005803,53033005803,53033005803,53033005803
530330087002015,3,2015,53033008700,53033008700,53033008700,53033008700
530330035003020,3,3020,53033003500,53033003500,53033003500,53033003500
530330085001011,3,1011,53033008500,53033008500,53033008500,53033008500
530330085003001,3,3001,53033008500,53033008500,53033008500,53033008500
530330034003015,3,3015,53033003400,53033003400,53033003400,53033003400
530330085001020,3,1020,53033008500,53033008500,53033008500,53033008500
530330048003043,3,3043,53033004800,53033004800,53033004800,53033004800
530330036022008,3,2008,53033003602,53033003602,53033003602,53033003602
530330026002017,3,2017,53033002600,53033002600,53033002600,53033002600
530330029002011,3,2011,53033002900,53033002900,53033002900,53033002900
530330059013005,3,3005,53033005901,53033005901,53033005901,53033005901
530330036021016,3,1016,53033003602,53033003602,53033003602,53033003602
530330036021011,3,1011,53033003602,53033003602,53033003602,53033003602
530330033013009,3,3009,53033003301,53033003301,53033003301,53033003301
530330049022019,3,2019,53033004902,53033004902,53033004902,53033004902
530330053031009,3,1009,53033005303,53033005303,53033005303,53033005303
530330049022013,3,2013,53033004902,53033004902,53033004902,53033004902
530330013003017,3,3017,53033001300,53033001300,53033001300,53033001300
530330081022031,3,2031,53033008102,53033008102,53033008102,53033008102
530330086002012,3,2012,53033008600,53033008600,53033008600,53033008600
530330087002010,3,2010,53033008700,53033008700,53033008700,53033008700
530330081021003,3,1003,53033008102,53033008102,53033008102,53033008102
530330088001021,3,1021,53033008800,53033008800,53033008800,53033008800
530330088002011,3,2011,53033008800,53033008800,53033008800,53033008800
530330058041035,3,1035,53033005804,53033005804,53033005804,53033005804
530330070023015,3,3015,53033007002,53033007002,53033007002,53033007002
530330067022001,3,2001,53033006702,53033006702,53033006702,53033006702
530330070023010,3,3010,53033007002,53033007002,53033007002,53033007002
530330070022011,3,2011,53033007002,53033007002,53033007002,53033007002
530330069003036,3,3036,53033006900,53033006900,53033006900,53033006900
530330058014010,3,4010,53033005801,53033005801,53033005801,53033005801
530330050001046,3,1046,53033005000,53033005000,53033005000,53033005000
530330041013006,3,3006,53033004101,53033004101,53033004101,53033004101
530330052021001,3,1001,53033005202,53033005202,53033005202,53033005202
530330053062002,3,2002,53033005306,53033005306,53033005306,53033005306
530330042021026,3,1026,53033004202,53033004202,53033004202,53033004202
530330070021013,3,1013,53033007002,53033007002,53033007002,53033007002
530330067012002,3,2002,53033006701,53033006701,53033006701,53033006701
530330027001025,3,1025,53033002700,53033002700,53033002700,53033002700
530330024002021,3,2021,53033002400,53033002400,53033002400,53033002400
530330024002010,3,2010,53033002400,53033002400,53033002400,53033002400
530330026004008,3,4008,53033002600,53033002600,53033002600,53033002600
530330026004010,3,4010,53033002600,53033002600,53033002600,53033002600
530330066001006,3,1006,53033006600,53033006600,53033006600,53033006600
530330054023007,3,3007,53033005402,53033005402,53033005402,53033005402
530330048003014,3,3014,53033004800,53033004800,53033004800,53033004800
530330052013007,3,3007,53033005201,53033005201,53033005201,53033005201
530330057005002,3,5002,53033005700,53033005700,53033005700,53033005700
530330047012009,3,2009,53033004701,53033004701,53033004701,53033004701
530330072031010,3,1010,53033007203,53033007203,53033007203,53033007203
530330072031004,3,1004,53033007203,53033007203,53033007203,53033007203
530330071022000,3,2000,53033007102,53033007102,53033007102,53033007102
530330074041001,3,1001,53033007404,53033007404,53033007404,53033007404
530330071021004,3,1004,53033007102,53033007102,53033007102,53033007102
530330071021000,3,1000,53033007102,53033007102,53033007102,53033007102
530330042021025,3,1025,53033004202,53033004202,53033004202,53033004202
530330051001013,3,1013,53033005100,53033005100,53033005100,53033005100
530330033022012,3,2012,53033003302,53033003302,53033003302,53033003302
530330044012009,3,2009,53033004401,53033004401,53033004401,53033004401
530330040001007,3,1007,53033004000,53033004000,53033004000,53033004000
530330059011009,3,1009,53033005901,53033005901,53033005901,53033005901
530330048003021,3,3021,53033004800,53033004800,53033004800,53033004800
530330053041002,3,1002,53033005304,53033005304,53033005304,53033005304
530330053052005,3,2005,53033005305,53033005305,53033005305,53033005305
530330052023000,3,3000,53033005202,53033005202,53033005202,53033005202
530330058042009,3,2009,53033005804,53033005804,53033005804,53033005804
530330058042006,3,2006,53033005804,53033005804,53033005804,53033005804
530330057003014,3,3014,53033005700,53033005700,53033005700,53033005700
530330063001006,3,1006,53033006300,53033006300,53033006300,53033006300
530330063003003,3,3003,53033006300,53033006300,53033006300,53033006300
530330061002002,3,2002,53033006100,53033006100,53033006100,53033006100
530330036013002,3,3002,53033003601,53033003601,53033003601,53033003601
530330039001021,3,1021,53033003900,53033003900,53033003900,53033003900
530330057005000,3,5000,53033005700,53033005700,53033005700,53033005700
530330044021003,3,1003,53033004402,53033004402,53033004402,53033004402
530330074061009,3,1009,53033007406,53033007406,53033007406,53033007406
530330071011008,3,1008,53033007101,53033007101,53033007101,53033007101
530330071021014,3,1014,53033007102,53033007102,53033007102,53033007102
530330071021013,3,1013,53033007102,53033007102,53033007102,53033007102
530330071011006,3,1006,53033007101,53033007101,53033007101,53033007101
530330072031018,3,1018,53033007203,53033007203,53033007203,53033007203
530330051001011,3,1011,53033005100,53033005100,53033005100,53033005100
530330080032005,3,2005,53033008003,53033008003,53033008003,53033008003
530330072011005,3,1005,53033007201,53033007201,53033007201,53033007201
530330072021004,3,1004,53033007202,53033007202,53033007202,53033007202
530330072021000,3,1000,53033007202,53033007202,53033007202,53033007202
530330072011000,3,1000,53033007201,53033007201,53033007201,53033007201
530330074051008,3,1008,53033007405,53033007405,53033007405,53033007405
530330079022003,3,2003,53033007902,53033007902,53033007902,53033007902
530330074052003,3,2003,53033007405,53033007405,53033007405,53033007405
530330080033006,3,3006,53033008003,53033008003,53033008003,53033008003
530330080043002,3,3002,53033008004,53033008004,53033008004,53033008004
530330080033008,3,3008,53033008003,53033008003,53033008003,53033008003
530330072012003,3,2003,53033007201,53033007201,53033007201,53033007201
530330071011007,3,1007,53033007101,53033007101,53033007101,53033007101
530330030002016,3,2016,53033003000,53033003000,53033003000,53033003000
530330029001018,3,1018,53033002900,53033002900,53033002900,53033002900
530330027003001,3,3001,53033002700,53033002700,53033002700,53033002700
530330022004008,3,4008,53033002200,53033002200,53033002200,53033002200
530330027001002,3,1002,53033002700,53033002700,53033002700,53033002700
530330054022008,3,2008,53033005402,53033005402,53033005402,53033005402
530330053032034,3,2034,53033005303,53033005303,53033005303,53033005303
530330018003001,3,3001,53033001800,53033001800,53033001800,53033001800
530330016003005,3,3005,53033001600,53033001600,53033001600,53033001600
530330017011004,3,1004,53033001701,53033001701,53033001701,53033001701
530330086001003,3,1003,53033008600,53033008600,53033008600,53033008600
530330009002022,3,2022,53033000900,53033000900,53033000900,53033000900
530330084013006,3,3006,53033008401,53033008401,53033008401,53033008401
530330081021002,3,1002,53033008102,53033008102,53033008102,53033008102
530330072022007,3,2007,53033007202,53033007202,53033007202,53033007202
530330073021003,3,1003,53033007302,53033007302,53033007302,53033007302
530330084021005,3,1005,53033008402,53033008402,53033008402,53033008402
530330080043009,3,3009,53033008004,53033008004,53033008004,53033008004
530330032011007,3,1007,53033003201,53033003201,53033003201,53033003201
530330047011005,3,1005,53033004701,53033004701,53033004701,53033004701
530330047022002,3,2002,53033004702,53033004702,53033004702,53033004702
530330080031000,3,1000,53033008003,53033008003,53033008003,53033008003
530330038002003,3,2003,53033003800,53033003800,53033003800,53033003800
530330088003014,2,3014,53033008800,53033008800,53033008800,53033008800
530330088003012,2,3012,53033008800,53033008800,53033008800,53033008800
530330019001002,2,1002,53033001900,53033001900,53033001900,53033001900
530330019001001,2,1001,53033001900,53033001900,53033001900,53033001900
530330021001006,2,1006,53033002100,53033002100,53033002100,53033002100
530330087003018,2,3018,53033008700,53033008700,53033008700,53033008700
530330019004016,2,4016,53033001900,53033001900,53033001900,53033001900
530330019001003,2,1003,53033001900,53033001900,53033001900,53033001900
530330083002010,2,2010,53033008300,53033008300,53033008300,53033008300
530330086004001,2,4001,53033008600,53033008600,53033008600,53033008600
530330080043015,2,3015,53033008004,53033008004,53033008004,53033008004
530330080043014,2,3014,53033008004,53033008004,53033008004,53033008004
530330080022005,2,2005,53033008002,53033008002,53033008002,53033008002
530330080022004,2,2004,53033008002,53033008002,53033008002,53033008002
530330080031001,2,1001,53033008003,53033008003,53033008003,53033008003
530330073021008,2,1008,53033007302,53033007302,53033007302,53033007302
530330075031004,2,1004,53033007503,53033007503,53033007503,53033007503
530330044022010,2,2010,53033004402,53033004402,53033004402,53033004402
530330072023012,2,3012,53033007202,53033007202,53033007202,53033007202
530330084021006,2,1006,53033008402,53033008402,53033008402,53033008402
530330054011003,2,1003,53033005401,53033005401,53033005401,53033005401
530330053031010,2,1010,53033005303,53033005303,53033005303,53033005303
530330049021022,2,1022,53033004902,53033004902,53033004902,53033004902
530330054011004,2,1004,53033005401,53033005401,53033005401,53033005401
530330058014028,2,4028,53033005801,53033005801,53033005801,53033005801
530330059013000,2,3000,53033005901,53033005901,53033005901,53033005901
530330033011008,2,1008,53033003301,53033003301,53033003301,53033003301
530330033021011,2,1011,53033003302,53033003302,53033003302,53033003302
530330036013005,2,3005,53033003601,53033003601,53033003601,53033003601
530330033021022,2,1022,53033003302,53033003302,53033003302,53033003302
530330054012012,2,2012,53033005401,53033005401,53033005401,53033005401
530330058041003,2,1003,53033005804,53033005804,53033005804,53033005804
530330059012010,2,2010,53033005901,53033005901,53033005901,53033005901
530330060004021,2,4021,53033006000,53033006000,53033006000,53033006000
530330024002023,2,2023,53033002400,53033002400,53033002400,53033002400
530330058014040,2,4040,53033005801,53033005801,53033005801,53033005801
530330059021002,2,1002,53033005902,53033005902,53033005902,53033005902
530330054013013,2,3013,53033005401,53033005401,53033005401,53033005401
530330049022017,2,2017,53033004902,53033004902,53033004902,53033004902
530330047023000,2,3000,53033004702,53033004702,53033004702,53033004702
530330047031008,2,1008,53033004703,53033004703,53033004703,53033004703
530330034003010,2,3010,53033003400,53033003400,53033003400,53033003400
530330044022005,2,2005,53033004402,53033004402,53033004402,53033004402
530330032013003,2,3003,53033003201,53033003201,53033003201,53033003201
530330034003008,2,3008,53033003400,53033003400,53033003400,53033003400
530330044011013,2,1013,53033004401,53033004401,53033004401,53033004401
530330047012011,2,2011,53033004701,53033004701,53033004701,53033004701
530330047032004,2,2004,53033004703,53033004703,53033004703,53033004703
530330047032005,2,2005,53033004703,53033004703,53033004703,53033004703
530330047021010,2,1010,53033004702,53033004702,53033004702,53033004702
530330045001009,2,1009,53033004500,53033004500,53033004500,53033004500
530330080032001,2,2001,53033008003,53033008003,53033008003,53033008003
530330079011006,2,1006,53033007901,53033007901,53033007901,53033007901
530330083002000,2,2000,53033008300,53033008300,53033008300,53033008300
530330047012003,2,2003,53033004701,53033004701,53033004701,53033004701
530330072023003,2,3003,53033007202,53033007202,53033007202,53033007202
530330075022008,2,2008,53033007502,53033007502,53033007502,53033007502
530330072023014,2,3014,53033007202,53033007202,53033007202,53033007202
530330079011005,2,1005,53033007901,53033007901,53033007901,53033007901
530330072011002,2,1002,53033007201,53033007201,53033007201,53033007201
530330075021001,2,1001,53033007502,53033007502,53033007502,53033007502
530330054023009,2,3009,53033005402,53033005402,53033005402,53033005402
530330052011018,2,1018,53033005201,53033005201,53033005201,53033005201
530330053031000,2,1000,53033005303,53033005303,53033005303,53033005303
530330059011006,2,1006,53033005901,53033005901,53033005901,53033005901
530330054023013,2,3013,53033005402,53033005402,53033005402,53033005402
530330052022013,2,2013,53033005202,53033005202,53033005202,53033005202
530330054012006,2,2006,53033005401,53033005401,53033005401,53033005401
530330060003004,2,3004,53033006000,53033006000,53033006000,53033006000
530330061004005,2,4005,53033006100,53033006100,53033006100,53033006100
530330062001001,2,1001,53033006200,53033006200,53033006200,53033006200
530330061003005,2,3005,53033006100,53033006100,53033006100,53033006100
530330036021008,2,1008,53033003602,53033003602,53033003602,53033003602
530330030004019,2,4019,53033003000,53033003000,53033003000,53033003000
530330030003016,2,3016,53033003000,53033003000,53033003000,53033003000
530330033011000,2,1000,53033003301,53033003301,53033003301,53033003301
530330036023009,2,3009,53033003602,53033003602,53033003602,53033003602
530330048003042,2,3042,53033004800,53033004800,53033004800,53033004800
530330030003014,2,3014,53033003000,53033003000,53033003000,53033003000
530330036022000,2,2000,53033003602,53033003602,53033003602,53033003602
530330026002019,2,2019,53033002600,53033002600,53033002600,53033002600
530330066002003,2,2003,53033006600,53033006600,53033006600,53033006600
530330047033035,2,3035,53033004703,53033004703,53033004703,53033004703
530330058013002,2,3002,53033005801,53033005801,53033005801,53033005801
530330052011012,2,1012,53033005201,53033005201,53033005201,53033005201
530330057003011,2,3011,53033005700,53033005700,53033005700,53033005700
530330066002005,2,2005,53033006600,53033006600,53033006600,53033006600
530330036013001,2,3001,53033003601,53033003601,53033003601,53033003601
530330061003003,2,3003,53033006100,53033006100,53033006100,53033006100
530330061005002,2,5002,53033006100,53033006100,53033006100,53033006100
530330059011011,2,1011,53033005901,53033005901,53033005901,53033005901
530330049021018,2,1018,53033004902,53033004902,53033004902,53033004902
530330057004008,2,4008,53033005700,53033005700,53033005700,53033005700
530330058012001,2,2001,53033005801,53033005801,53033005801,53033005801
530330058014034,2,4034,53033005801,53033005801,53033005801,53033005801
530330077004006,2,4006,53033007700,53033007700,53033007700,53033007700
530330073033004,2,3004,53033007303,53033007303,53033007303,53033007303
530330072023004,2,3004,53033007202,53033007202,53033007202,53033007202
530330079011000,2,1000,53033007901,53033007901,53033007901,53033007901
530330072012006,2,2006,53033007201,53033007201,53033007201,53033007201
530330024001009,2,1009,53033002400,53033002400,53033002400,53033002400
530330030002015,2,2015,53033003000,53033003000,53033003000,53033003000
