block_id,point_count,BLOCKCE20,TRACT_ID,TRACT_ID,TRACT_ID,TRACT_ID
530330029001017,2,1017,53033002900,53033002900,53033002900,53033002900
530330028001003,2,1003,53033002800,53033002800,53033002800,53033002800
530330053061003,2,1003,53033005306,53033005306,53033005306,53033005306
530330047032022,2,2022,53033004703,53033004703,53033004703,53033004703
530330029001000,2,1000,53033002900,53033002900,53033002900,53033002900
530330043021006,2,1006,53033004302,53033004302,53033004302,53033004302
530330042012013,2,2013,53033004201,53033004201,53033004201,53033004201
530330052012006,2,2006,53033005201,53033005201,53033005201,53033005201
530330029001021,2,1021,53033002900,53033002900,53033002900,53033002900
530330024001016,2,1016,53033002400,53033002400,53033002400,53033002400
530330031001017,2,1017,53033003100,53033003100,53033003100,53033003100
530330027003010,2,3010,53033002700,53033002700,53033002700,53033002700
530330066001007,2,1007,53033006600,53033006600,53033006600,53033006600
530330066001015,2,1015,53033006600,53033006600,53033006600,53033006600
530330062003001,2,3001,53033006200,53033006200,53033006200,53033006200
530330052022012,2,2012,53033005202,53033005202,53033005202,53033005202
530330048003033,2,3033,53033004800,53033004800,53033004800,53033004800
530330063003008,2,3008,53033006300,53033006300,53033006300,53033006300
530330067013003,2,3003,53033006701,53033006701,53033006701,53033006701
530330067031025,2,1025,53033006703,53033006703,53033006703,53033006703
530330053051006,2,1006,53033005305,53033005305,53033005305,53033005305
530330053051007,2,1007,53033005305,53033005305,53033005305,53033005305
530330058013014,2,3014,53033005801,53033005801,53033005801,53033005801
530330052022016,2,2016,53033005202,53033005202,53033005202,53033005202
530330044013002,2,3002,53033004401,53033004401,53033004401,53033004401
530330047033002,2,3002,53033004703,53033004703,53033004703,53033004703
530330047033008,2,3008,53033004703,53033004703,53033004703,53033004703
530330044013004,2,3004,53033004401,53033004401,53033004401,53033004401
530330076003012,2,3012,53033007600,53033007600,53033007600,53033007600
530330076002008,2,2008,53033007600,53033007600,53033007600,53033007600
530330072032018,2,2018,53033007203,53033007203,53033007203,53033007203
530330072032012,2,2012,53033007203,53033007203,53033007203,53033007203
530330073011004,2,1004,53033007301,53033007301,53033007301,53033007301
530330074061000,2,1000,53033007406,53033007406,53033007406,53033007406
530330047033021,2,3021,53033004703,53033004703,53033004703,53033004703
530330050001041,2,1041,53033005000,53033005000,53033005000,53033005000
530330052012011,2,2011,53033005201,53033005201,53033005201,53033005201
530330041013005,2,3005,53033004101,53033004101,53033004101,53033004101
530330049013008,2,3008,53033004901,53033004901,53033004901,53033004901
530330041013008,2,3008,53033004101,53033004101,53033004101,53033004101
530330053052002,2,2002,53033005305,53033005305,53033005305,53033005305
530330048003004,2,3004,53033004800,53033004800,53033004800,53033004800
530330050003019,2,3019,53033005000,53033005000,53033005000,53033005000
530330050003014,2,3014,53033005000,53033005000,53033005000,53033005000
530330049012004,2,2004,53033004901,53033004901,53033004901,53033004901
530330051001023,2,1023,53033005100,53033005100,53033005100,53033005100
530330070021006,2,1006,53033007002,53033007002,53033007002,53033007002
530330067012000,2,2000,53033006701,53033006701,53033006701,53033006701
530330030003004,2,3004,53033003000,53033003000,53033003000,53033003000
530330028001013,2,1013,53033002800,53033002800,53033002800,53033002800
530330031003003,2,3003,53033003100,53033003100,53033003100,53033003100
530330030003005,2,3005,53033003000,53033003000,53033003000,53033003000
530330028002001,2,2001,53033002800,53033002800,53033002800,53033002800
530330030004009,2,4009,53033003000,53033003000,53033003000,53033003000
530330047032023,2,2023,53033004703,53033004703,53033004703,53033004703
530330047033018,2,3018,53033004703,53033004703,53033004703,53033004703
530330047033016,2,3016,53033004703,53033004703,53033004703,53033004703
530330047032026,2,2026,53033004703,53033004703,53033004703,53033004703
530330077001004,2,1004,53033007700,53033007700,53033007700,53033007700
530330071011000,2,1000,53033007101,53033007101,53033007101,53033007101
530330074042000,2,2000,53033007404,53033007404,53033007404,53033007404
530330075011004,2,1004,53033007501,53033007501,53033007501,53033007501
530330075013009,2,3009,53033007501,53033007501,53033007501,53033007501
530330074041003,2,1003,53033007404,53033007404,53033007404,53033007404
530330071012006,2,2006,53033007101,53033007101,53033007101,53033007101
530330075013000,2,3000,53033007501,53033007501,53033007501,53033007501
530330047011001,2,1001,53033004701,53033004701,53033004701,53033004701
530330047021001,2,1001,53033004702,53033004702,53033004702,53033004702
530330035003002,2,3002,53033003500,53033003500,53033003500,53033003500
530330058014004,2,4004,53033005801,53033005801,53033005801,53033005801
530330047033022,2,3022,53033004703,53033004703,53033004703,53033004703
530330035002024,2,2024,53033003500,53033003500,53033003500,53033003500
530330033012002,2,2002,53033003301,53033003301,53033003301,53033003301
530330032022008,2,2008,53033003202,53033003202,53033003202,53033003202
530330033012007,2,2007,53033003301,53033003301,53033003301,53033003301
530330070012001,2,2001,53033007001,53033007001,53033007001,53033007001
530330042022006,2,2006,53033004202,53033004202,53033004202,53033004202
530330032023010,2,3010,53033003202,53033003202,53033003202,53033003202
530330044012007,2,2007,53033004401,53033004401,53033004401,53033004401
530330033011013,2,1013,53033003301,53033003301,53033003301,53033003301
530330033023009,2,3009,53033003302,53033003302,53033003302,53033003302
530330067023012,2,3012,53033006702,53033006702,53033006702,53033006702
530330065003009,2,3009,53033006500,53033006500,53033006500,53033006500
530330065002007,2,2007,53033006500,53033006500,53033006500,53033006500
530330064003018,2,3018,53033006400,53033006400,53033006400,53033006400
530330066001024,2,1024,53033006600,53033006600,53033006600,53033006600
530330073031002,2,1002,53033007303,53033007303,53033007303,53033007303
530330041013000,2,3000,53033004101,53033004101,53033004101,53033004101
530330057005015,2,5015,53033005700,53033005700,53033005700,53033005700
530330063002018,2,2018,53033006300,53033006300,53033006300,53033006300
530330017011000,2,1000,53033001701,53033001701,53033001701,53033001701
530330021003010,2,3010,53033002100,53033002100,53033002100,53033002100
530330080021004,2,1004,53033008002,53033008002,53033008002,53033008002
530330081011002,2,1002,53033008101,53033008101,53033008101,53033008101
530330021001019,2,1019,53033002100,53033002100,53033002100,53033002100
530330017011003,2,1003,53033001701,53033001701,53033001701,53033001701
530330022003015,2,3015,53033002200,53033002200,53033002200,53033002200
530330047013000,2,3000,53033004701,53033004701,53033004701,53033004701
530330048004000,2,4000,53033004800,53033004800,53033004800,53033004800
530330046003000,2,3000,53033004600,53033004600,53033004600,53033004600
530330045002014,2,2014,53033004500,53033004500,53033004500,53033004500
530330043021000,2,1000,53033004302,53033004302,53033004302,53033004302
530330079023007,2,3007,53033007902,53033007902,53033007902,53033007902
530330086002011,2,2011,53033008600,53033008600,53033008600,53033008600
530330043012012,2,2012,53033004301,53033004301,53033004301,53033004301
530330042013021,2,3021,53033004201,53033004201,53033004201,53033004201
530330047012004,2,2004,53033004701,53033004701,53033004701,53033004701
530330088003009,2,3009,53033008800,53033008800,53033008800,53033008800
530330081022030,2,2030,53033008102,53033008102,53033008102,53033008102
530330085002015,2,2015,53033008500,53033008500,53033008500,53033008500
530330059013010,2,3010,53033005901,53033005901,53033005901,53033005901
530330049022011,2,2011,53033004902,53033004902,53033004902,53033004902
530330088002006,2,2006,53033008800,53033008800,53033008800,53033008800
530330078001016,2,1016,53033007800,53033007800,53033007800,53033007800
530330085002003,2,2003,53033008500,53033008500,53033008500,53033008500
530330081013003,2,3003,53033008101,53033008101,53033008101,53033008101
530330087001020,2,1020,53033008700,53033008700,53033008700,53033008700
530330087001023,2,1023,53033008700,53033008700,53033008700,53033008700
530330081012003,2,2003,53033008101,53033008101,53033008101,53033008101
530330017024017,2,4017,53033001702,53033001702,53033001702,53033001702
530330087001016,2,1016,53033008700,53033008700,53033008700,53033008700
530330085001003,2,1003,53033008500,53033008500,53033008500,53033008500
530330085002001,2,2001,53033008500,53033008500,53033008500,53033008500
530330089001001,1,1001,53033008900,53033008900,53033008900,53033008900
530330018003005,1,3005,53033001800,53033001800,53033001800,53033001800
530330018003006,1,3006,53033001800,53033001800,53033001800,53033001800
530330016003002,1,3002,53033001600,53033001600,53033001600,53033001600
530330081011008,1,1008,53033008101,53033008101,53033008101,53033008101
530330081021007,1,1007,53033008102,53033008102,53033008102,53033008102
530330081011005,1,1005,53033008101,53033008101,53033008101,53033008101
530330075031007,1,1007,53033007503,53033007503,53033007503,53033007503
530330078003020,1,3020,53033007800,53033007800,53033007800,53033007800
530330081013014,1,3014,53033008101,53033008101,53033008101,53033008101
530330081021022,1,1022,53033008102,53033008102,53033008102,53033008102
530330085001009,1,1009,53033008500,53033008500,53033008500,53033008500
530330085001021,1,1021,53033008500,53033008500,53033008500,53033008500
530330086004000,1,4000,53033008600,53033008600,53033008600,53033008600
530330081013015,1,3015,53033008101,53033008101,53033008101,53033008101
530330053032018,1,2018,53033005303,53033005303,53033005303,53033005303
530330086002014,1,2014,53033008600,53033008600,53033008600,53033008600
530330047022003,1,2003,53033004702,53033004702,53033004702,53033004702
530330042023025,1,3025,53033004202,53033004202,53033004202,53033004202
530330042023023,1,3023,53033004202,53033004202,53033004202,53033004202
530330047013001,1,3001,53033004701,53033004701,53033004701,53033004701
530330016003013,1,3013,53033001600,53033001600,53033001600,53033001600
530330020003012,1,3012,53033002000,53033002000,53033002000,53033002000
530330020001011,1,1011,53033002000,53033002000,53033002000,53033002000
530330016003015,1,3015,53033001600,53033001600,53033001600,53033001600
530330016003017,1,3017,53033001600,53033001600,53033001600,53033001600
530330017022015,1,2015,53033001702,53033001702,53033001702,53033001702
530330018002011,1,2011,53033001800,53033001800,53033001800,53033001800
530330083002012,1,2012,53033008300,53033008300,53033008300,53033008300
530330075031011,1,1011,53033007503,53033007503,53033007503,53033007503
530330082003007,1,3007,53033008200,53033008200,53033008200,53033008200
530330067021006,1,1006,53033006702,53033006702,53033006702,53033006702
530330070023000,1,3000,53033007002,53033007002,53033007002,53033007002
530330067021008,1,1008,53033006702,53033006702,53033006702,53033006702
530330070011015,1,1015,53033007001,53033007001,53033007001,53033007001
530330070013000,1,3000,53033007001,53033007001,53033007001,53033007001
530330067022002,1,2002,53033006702,53033006702,53033006702,53033006702
530330065002006,1,2006,53033006500,53033006500,53033006500,53033006500
530330033013014,1,3014,53033003301,53033003301,53033003301,53033003301
530330032021020,1,1020,53033003202,53033003202,53033003202,53033003202
530330044012010,1,2010,53033004401,53033004401,53033004401,53033004401
530330033022011,1,2011,53033003302,53033003302,53033003302,53033003302
530330044012018,1,2018,53033004401,53033004401,53033004401,53033004401
530330044012020,1,2020,53033004401,53033004401,53033004401,53033004401
530330047011000,1,1000,53033004701,53033004701,53033004701,53033004701
530330047021003,1,1003,53033004702,53033004702,53033004702,53033004702
530330050001040,1,1040,53033005000,53033005000,53033005000,53033005000
530330072031002,1,1002,53033007203,53033007203,53033007203,53033007203
530330071021001,1,1001,53033007102,53033007102,53033007102,53033007102
530330073013004,1,3004,53033007301,53033007301,53033007301,53033007301
530330076001012,1,1012,53033007600,53033007600,53033007600,53033007600
530330077002010,1,2010,53033007700,53033007700,53033007700,53033007700
530330071011002,1,1002,53033007101,53033007101,53033007101,53033007101
530330076002002,1,2002,53033007600,53033007600,53033007600,53033007600
530330075011003,1,1003,53033007501,53033007501,53033007501,53033007501
530330071011004,1,1004,53033007101,53033007101,53033007101,53033007101
530330052013000,1,3000,53033005201,53033005201,53033005201,53033005201
530330053062001,1,2001,53033005306,53033005306,53033005306,53033005306
530330052013006,1,3006,53033005201,53033005201,53033005201,53033005201
530330027002025,1,2025,53033002700,53033002700,53033002700,53033002700
530330036022001,1,2001,53033003602,53033003602,53033003602,53033003602
530330026004014,1,4014,53033002600,53033002600,53033002600,53033002600
530330070021001,1,1001,53033007002,53033007002,53033007002,53033007002
530330070022000,1,2000,53033007002,53033007002,53033007002,53033007002
530330058041038,1,1038,53033005804,53033005804,53033005804,53033005804
530330058041030,1,1030,53033005804,53033005804,53033005804,53033005804
530330064003004,1,3004,53033006400,53033006400,53033006400,53033006400
530330067023001,1,3001,53033006702,53033006702,53033006702,53033006702
530330052012017,1,2017,53033005201,53033005201,53033005201,53033005201
530330052021003,1,1003,53033005202,53033005202,53033005202,53033005202
530330047033030,1,3030,53033004703,53033004703,53033004703,53033004703
530330050003000,1,3000,53033005000,53033005000,53033005000,53033005000
530330050001045,1,1045,53033005000,53033005000,53033005000,53033005000
530330053051009,1,1009,53033005305,53033005305,53033005305,53033005305
530330048002000,1,2000,53033004800,53033004800,53033004800,53033004800
530330049011023,1,1023,53033004901,53033004901,53033004901,53033004901
530330047032030,1,2030,53033004703,53033004703,53033004703,53033004703
530330051001024,1,1024,53033005100,53033005100,53033005100,53033005100
530330053073002,1,3002,53033005307,53033005307,53033005307,53033005307
530330043022004,1,2004,53033004302,53033004302,53033004302,53033004302
530330025002013,1,2013,53033002500,53033002500,53033002500,53033002500
530330077004001,1,4001,53033007700,53033007700,53033007700,53033007700
530330073033002,1,3002,53033007303,53033007303,53033007303,53033007303
530330075011008,1,1008,53033007501,53033007501,53033007501,53033007501
530330071011005,1,1005,53033007101,53033007101,53033007101,53033007101
530330073012003,1,2003,53033007301,53033007301,53033007301,53033007301
530330075011005,1,1005,53033007501,53033007501,53033007501,53033007501
530330072031020,1,1020,53033007203,53033007203,53033007203,53033007203
530330021003013,1,3013,53033002100,53033002100,53033002100,53033002100
530330043021002,1,1002,53033004302,53033004302,53033004302,53033004302
530330044023002,1,3002,53033004402,53033004402,53033004402,53033004402
530330047032008,1,2008,53033004703,53033004703,53033004703,53033004703
530330032011026,1,1026,53033003201,53033003201,53033003201,53033003201
530330053051008,1,1008,53033005305,53033005305,53033005305,53033005305
530330041011015,1,1015,53033004101,53033004101,53033004101,53033004101
530330054022005,1,2005,53033005402,53033005402,53033005402,53033005402
530330052022015,1,2015,53033005202,53033005202,53033005202,53033005202
530330058042015,1,2015,53033005804,53033005804,53033005804,53033005804
530330066001008,1,1008,53033006600,53033006600,53033006600,53033006600
530330063004002,1,4002,53033006300,53033006300,53033006300,53033006300
530330063003015,1,3015,53033006300,53033006300,53033006300,53033006300
530330063004003,1,4003,53033006300,53033006300,53033006300,53033006300
530330068002003,1,2003,53033006800,53033006800,53033006800,53033006800
530330063004006,1,4006,53033006300,53033006300,53033006300,53033006300
530330068002017,1,2017,53033006800,53033006800,53033006800,53033006800
530330068002012,1,2012,53033006800,53033006800,53033006800,53033006800
530330070011000,1,1000,53033007001,53033007001,53033007001,53033007001
530330065001015,1,1015,53033006500,53033006500,53033006500,53033006500
530330027004012,1,4012,53033002700,53033002700,53033002700,53033002700
530330047033011,1,3011,53033004703,53033004703,53033004703,53033004703
530330043021008,1,1008,53033004302,53033004302,53033004302,53033004302
530330043011006,1,1006,53033004301,53033004301,53033004301,53033004301
530330047032015,1,2015,53033004703,53033004703,53033004703,53033004703
530330050001003,1,1003,53033005000,53033005000,53033005000,53033005000
530330053061002,1,1002,53033005306,53033005306,53033005306,53033005306
530330047032021,1,2021,53033004703,53033004703,53033004703,53033004703
530330049011012,1,1012,53033004901,53033004901,53033004901,53033004901
530330050001002,1,1002,53033005000,53033005000,53033005000,53033005000
530330029001003,1,1003,53033002900,53033002900,53033002900,53033002900
530330028004008,1,4008,53033002800,53033002800,53033002800,53033002800
530330026001009,1,1009,53033002600,53033002600,53033002600,53033002600
530330025001000,1,1000,53033002500,53033002500,53033002500,53033002500
530330026001006,1,1006,53033002600,53033002600,53033002600,53033002600
530330071021010,1,1010,53033007102,53033007102,53033007102,53033007102
530330072032019,1,2019,53033007203,53033007203,53033007203,53033007203
530330075022001,1,2001,53033007502,53033007502,53033007502,53033007502
530330059013003,1,3003,53033005901,53033005901,53033005901,53033005901
530330059013002,1,3002,53033005901,53033005901,53033005901,53033005901
530330059011004,1,1004,53033005901,53033005901,53033005901,53033005901
530330049022004,1,2004,53033004902,53033004902,53033004902,53033004902
530330036012001,1,2001,53033003601,53033003601,53033003601,53033003601
530330058041006,1,1006,53033005804,53033005804,53033005804,53033005804
530330062001010,1,1010,53033006200,53033006200,53033006200,53033006200
530330061005006,1,5006,53033006100,53033006100,53033006100,53033006100
530330061005004,1,5004,53033006100,53033006100,53033006100,53033006100
530330061002020,1,2020,53033006100,53033006100,53033006100,53033006100
530330057003012,1,3012,53033005700,53033005700,53033005700,53033005700
530330063002008,1,2008,53033006300,53033006300,53033006300,53033006300
530330060003027,1,3027,53033006000,53033006000,53033006000,53033006000
530330069001002,1,1002,53033006900,53033006900,53033006900,53033006900
530330065001005,1,1005,53033006500,53033006500,53033006500,53033006500
530330063003009,1,3009,53033006300,53033006300,53033006300,53033006300
530330050003023,1,3023,53033005000,53033005000,53033005000,53033005000
530330050002008,1,2008,53033005000,53033005000,53033005000,53033005000
530330060004002,1,4002,53033006000,53033006000,53033006000,53033006000
530330028002013,1,2013,53033002800,53033002800,53033002800,53033002800
530330036021000,1,1000,53033003602,53033003602,53033003602,53033003602
530330028003002,1,3002,53033002800,53033002800,53033002800,53033002800
530330029002019,1,2019,53033002900,53033002900,53033002900,53033002900
530330036022014,1,2014,53033003602,53033003602,53033003602,53033003602
530330036022015,1,2015,53033003602,53033003602,53033003602,53033003602
530330061004007,1,4007,53033006100,53033006100,53033006100,53033006100
530330054012004,1,2004,53033005401,53033005401,53033005401,53033005401
530330061004012,1,4012,53033006100,53033006100,53033006100,53033006100
530330061003004,1,3004,53033006100,53033006100,53033006100,53033006100
530330048003027,1,3027,53033004800,53033004800,53033004800,53033004800
530330072012002,1,2002,53033007201,53033007201,53033007201,53033007201
530330080041000,1,1000,53033008004,53033008004,53033008004,53033008004
530330080041001,1,1001,53033008004,53033008004,53033008004,53033008004
530330080032002,1,2002,53033008003,53033008003,53033008003,53033008003
530330084022000,1,2000,53033008402,53033008402,53033008402,53033008402
530330041023021,1,3021,53033004102,53033004102,53033004102,53033004102
530330035003001,1,3001,53033003500,53033003500,53033003500,53033003500
530330044011003,1,1003,53033004401,53033004401,53033004401,53033004401
530330044011000,1,1000,53033004401,53033004401,53033004401,53033004401
530330047022005,1,2005,53033004702,53033004702,53033004702,53033004702
530330049022008,1,2008,53033004902,53033004902,53033004902,53033004902
530330054013009,1,3009,53033005401,53033005401,53033005401,53033005401
530330054013011,1,3011,53033005401,53033005401,53033005401,53033005401
530330058011007,1,1007,53033005801,53033005801,53033005801,53033005801
530330054013014,1,3014,53033005401,53033005401,53033005401,53033005401
530330054013021,1,3021,53033005401,53033005401,53033005401,53033005401
530330027004028,1,4028,53033002700,53033002700,53033002700,53033002700
530330033013006,1,3006,53033003301,53033003301,53033003301,53033003301
530330034002010,1,2010,53033003400,53033003400,53033003400,53033003400
530330026003013,1,3013,53033002600,53033002600,53033002600,53033002600
530330033011010,1,1010,53033003301,53033003301,53033003301,53033003301
530330036021012,1,1012,53033003602,53033003602,53033003602,53033003602
530330049022000,1,2000,53033004902,53033004902,53033004902,53033004902
530330046002009,1,2009,53033004600,53033004600,53033004600,53033004600
530330047032000,1,2000,53033004703,53033004703,53033004703,53033004703
530330075032002,1,2002,53033007503,53033007503,53033007503,53033007503
530330079011009,1,1009,53033007901,53033007901,53033007901,53033007901
530330079023001,1,3001,53033007902,53033007902,53033007902,53033007902
530330075032004,1,2004,53033007503,53033007503,53033007503,53033007503
530330075032003,1,2003,53033007503,53033007503,53033007503,53033007503
530330080031005,1,1005,53033008003,53033008003,53033008003,53033008003
530330080023000,1,3000,53033008002,53033008002,53033008002,53033008002
530330084023003,1,3003,53033008402,53033008402,53033008402,53033008402
530330077003017,1,3017,53033007700,53033007700,53033007700,53033007700
530330072022008,1,2008,53033007202,53033007202,53033007202,53033007202
530330021002007,1,2007,53033002100,53033002100,53033002100,53033002100
530330017012004,1,2004,53033001701,53033001701,53033001701,53033001701
530330016003000,1,3000,53033001600,53033001600,53033001600,53033001600
530330020002016,1,2016,53033002000,53033002000,53033002000,53033002000
530330092001004,1,1004,53033009200,53033009200,53033009200,53033009200
530330090002000,1,2000,53033009000,53033009000,53033009000,53033009000
530330017013020,1,3020,53033001701,53033001701,53033001701,53033001701
530330081021009,1,1009,53033008102,53033008102,53033008102,53033008102
530330083001009,1,1009,53033008300,53033008300,53033008300,53033008300
530330085001000,1,1000,53033008500,53033008500,53033008500,53033008500
530330088002002,1,2002,53033008800,53033008800,53033008800,53033008800
530330082002011,1,2011,53033008200,53033008200,53033008200,53033008200
530330085003005,1,3005,53033008500,53033008500,53033008500,53033008500
530330085003000,1,3000,53033008500,53033008500,53033008500,53033008500
530330081022026,1,2026,53033008102,53033008102,53033008102,53033008102
530330087003014,1,3014,53033008700,53033008700,53033008700,53033008700
